{'股票名称': 'R091201004'}
{'股票名称': 'R014201002'}
{'股票名称': 'R003201000'}
{'股票名称': 'R028201003'}
{'股票名称': 'R007201001'}
{'今开': '38.87', '成交量': '3.07万手', '最高': '40.48', '涨停': '42.66', '内盘': '1.53万手', '成交额': '1.21亿', '委比': '4.10%', '流通市值': '12.49亿', '市盈率<sup>MRQ</sup>': '35.55', '每股收益': '1.12', '总股本': '1.26亿', '昨收': '38.78', '换手率': '9.79%', '最低': '38.50', '跌停': '34.90', '外盘': '1.55万手', '振幅': '5.11%', '量比': '--', '总市值': '49.95亿', '市净率': '5.96', '每股净资产': '6.67', '流通股本': '3140.79万', '股票名称': '振江股份603507'}
{'最高': '1.00', '最低': '0.91', '今开': '0.91', '昨收': '0.98', '成交额': '100', '成交量': '1手', '净值': '1.0430', '折价率': '4.31', '股票名称': '新能源A150217'}
{'最高': '0.411', '最低': '0.398', '今开': '0.401', '昨收': '0.409', '成交额': '41.70万', '成交量': '1.02万手', '净值': '0.3480', '折价率': '16.67', '股票名称': '成长B级150214'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.26', '成交额': '--', '成交量': '--', '净值': '1.0430', '折价率': '9.01', '股票名称': 'TMTA150215'}
{'最高': '0.77', '最低': '0.75', '今开': '0.77', '昨收': '0.78', '成交额': '354.20万', '成交量': '4.65万手', '净值': '0.6380', '折价率': '17.87', '股票名称': '新能车B150212'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '3.70', '股票名称': '新能车A150211'}
{'最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '1.00', '成交额': '4908.45万', '成交量': '49.94万手', '净值': '0.8820', '折价率': '11.45', '股票名称': '国企改B150210'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.92', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '8.30', '股票名称': '国企改A150209'}
{'最高': '0.52', '最低': '0.491', '今开': '0.491', '昨收': '0.53', '成交额': '1126', '成交量': '22手', '净值': '0.5060', '折价率': '1.58', '股票名称': '地产B端150208'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '4.70', '股票名称': '地产A端150207'}
{'最高': '0.99', '最低': '0.97', '今开': '0.98', '昨收': '0.98', '成交额': '640.48万', '成交量': '6.56万手', '净值': '0.8480', '折价率': '14.27', '股票名称': '国防B150206'}
{'最高': '0.87', '最低': '0.87', '今开': '0.87', '昨收': '0.87', '成交额': '401.98万', '成交量': '4.61万手', '净值': '1.0020', '折价率': '12.77', '股票名称': '国防A150205'}
{'最高': '0.73', '最低': '0.70', '今开': '0.72', '昨收': '0.73', '成交额': '5.24万', '成交量': '722手', '净值': '0.6320', '折价率': '10.92', '股票名称': '传媒B150204'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.92', '成交额': '--', '成交量': '--', '净值': '1.0020', '折价率': '6.79', '股票名称': '传媒A150203'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '3.80', '股票名称': '券商A150200'}
{'最高': '0.398', '最低': '0.382', '今开': '0.388', '昨收': '0.390', '成交额': '1.34亿', '成交量': '344.30万手', '净值': '0.3100', '折价率': '24.19', '股票名称': '券商B150201'}
{'最高': '1.49', '最低': '1.45', '今开': '1.45', '昨收': '1.45', '成交额': '408.85万', '成交量': '2.77万手', '净值': '1.5786', '折价率': '6.12', '股票名称': '食品B150199'}
{'最高': '1.11', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '440', '成交量': '4手', '净值': '1.0526', '折价率': '4.12', '股票名称': '食品A150198'}
{'最高': '1.24', '最低': '1.21', '今开': '1.23', '昨收': '1.22', '成交额': '712.95万', '成交量': '5.80万手', '净值': '1.1950', '折价率': '3.68', '股票名称': '有色B150197'}
{'最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '2.28万', '成交量': '225手', '净值': '1.0526', '折价率': '3.57', '股票名称': '有色A150196'}
{'最高': '1.13', '最低': '1.10', '今开': '1.10', '昨收': '1.16', '成交额': '4564', '成交量': '41手', '净值': '1.1350', '折价率': '0.44', '股票名称': 'NCF环保B150191'}
{'最高': '1.43', '最低': '1.40', '今开': '1.42', '昨收': '1.42', '成交额': '226.56万', '成交量': '1.60万手', '净值': '1.2080', '折价率': '17.38', '股票名称': '互联网B150195'}
{'最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '65.85万', '成交量': '7288手', '净值': '1.0180', '折价率': '11.20', '股票名称': '军工A级150186'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.89', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '10.50', '股票名称': '互联网A150194'}
{'最高': '0.71', '最低': '0.71', '今开': '0.71', '昨收': '0.70', '成交额': '2.91万', '成交量': '407手', '净值': '0.6530', '折价率': '8.73', '股票名称': '转债进取150189'}
{'最高': '1.15', '最低': '1.10', '今开': '1.10', '昨收': '1.12', '成交额': '15.57万', '成交量': '1399手', '净值': '1.1590', '折价率': '0.52', '股票名称': '地产B150193'}
{'最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.13', '成交额': '104', '成交量': '1手', '净值': '1.0430', '折价率': '0.29', '股票名称': '地产A150192'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0530', '折价率': '2.37', '股票名称': 'NCF环保A150190'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '1.70', '股票名称': '转债优先150188'}
{'最高': '0.63', '最低': '0.61', '今开': '0.63', '昨收': '0.62', '成交额': '10.20万', '成交量': '1646手', '净值': '0.5084', '折价率': '22.34', '股票名称': '军工B级150187'}
{'最高': '0.87', '最低': '0.85', '今开': '0.86', '昨收': '0.86', '成交额': '54.95万', '成交量': '6410手', '净值': '0.8364', '折价率': '2.34', '股票名称': '环保B150185'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '1.00', '成交额': '71', '成交量': '0', '净值': '1.0248', '折价率': '3.30', '股票名称': '环保A150184'}
{'最高': '0.85', '最低': '0.83', '今开': '0.85', '昨收': '0.85', '成交额': '791.73万', '成交量': '9.44万手', '净值': '0.7120', '折价率': '16.29', '股票名称': '富国军工B150182'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.92', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '8.20', '股票名称': '富国军工A150181'}
{'最高': '1.50', '最低': '1.50', '今开': '1.50', '昨收': '1.54', '成交额': '2.33万', '成交量': '155手', '净值': '1.4610', '折价率': '2.67', '股票名称': '信息B150180'}
{'最高': '1.59', '最低': '1.56', '今开': '1.58', '昨收': '1.59', '成交额': '28.82万', '成交量': '1832手', '净值': '1.5510', '折价率': '1.74', '股票名称': '证保B150178'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0430', '折价率': '1.15', '股票名称': '证保A150177'}
{'最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '1095.77万', '成交量': '12.15万手', '净值': '1.0344', '折价率': '12.80', '股票名称': '证券A150171'}
{'最高': '1.11', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '2236.92万', '成交量': '20.36万手', '净值': '1.0058', '折价率': '10.26', '股票名称': 'H股B150176'}
{'最高': '0.63', '最低': '0.62', '今开': '0.62', '昨收': '0.64', '成交额': '1.85万', '成交量': '297手', '净值': '0.5080', '折价率': '23.82', '股票名称': 'TMT中证B150174'}
{'最高': '0.90', '最低': '0.89', '今开': '0.89', '昨收': '0.90', '成交额': '1587.11万', '成交量': '17.75万手', '净值': '1.0024', '折价率': '10.71', '股票名称': 'H股A150175'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '6.70', '股票名称': 'TMT中证A150173'}
{'最高': '1.08', '最低': '1.06', '今开': '1.07', '昨收': '1.07', '成交额': '3381.58万', '成交量': '31.66万手', '净值': '0.9246', '折价率': '15.73', '股票名称': '证券B150172'}
{'最高': '1.48', '最低': '1.45', '今开': '1.45', '昨收': '1.46', '成交额': '135.96万', '成交量': '9247手', '净值': '1.4250', '折价率': '3.79', '股票名称': '恒生B150170'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.88', '成交额': '--', '成交量': '--', '净值': '0.9500', '折价率': '5.26', '股票名称': '银华300B150168'}
{'最高': '1.59', '最低': '1.58', '今开': '1.59', '昨收': '1.58', '成交额': '199.74万', '成交量': '1.26万手', '净值': '1.0000', '折价率': '58.60', '股票名称': '通福B150160'}
{'最高': '0.98', '最低': '0.97', '今开': '0.97', '昨收': '0.98', '成交额': '64.93万', '成交量': '6630手', '净值': '1.0430', '折价率': '6.04', '股票名称': '恒生A150169'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0020', '折价率': '9.18', '股票名称': '银华300A150167'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '3.30', '股票名称': '金融A150157'}
{'最高': '1.10', '最低': '1.05', '今开': '1.05', '昨收': '1.10', '成交额': '9773', '成交量': '91手', '净值': '0.9920', '折价率': '7.56', '股票名称': '可转债B150165'}
{'最高': '0.97', '最低': '0.85', '今开': '0.85', '昨收': '0.94', '成交额': '116', '成交量': '1手', '净值': '1.0020', '折价率': '7.09', '股票名称': '可转债A150164'}
{'最高': '1.79', '最低': '1.79', '今开': '1.79', '昨收': '1.79', '成交额': '65.50万', '成交量': '3661手', '净值': '1.0000', '折价率': '78.90', '股票名称': '惠鑫B150161'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '0.40', '股票名称': '惠丰B150154'}
{'最高': '1.11', '最低': '1.09', '今开': '1.10', '昨收': '1.10', '成交额': '144.25万', '成交量': '1.31万手', '净值': '1.0420', '折价率': '5.85', '股票名称': '金融B150158'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0014', '折价率': '2.06', '股票名称': '中银互B150156'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '3.50', '股票名称': '有色800A150150'}
{'最高': '1.42', '最低': '1.38', '今开': '1.42', '昨收': '1.42', '成交额': '7835', '成交量': '55手', '净值': '1.3320', '折价率': '5.86', '股票名称': '有色800B150151'}
{'最高': '0.59', '最低': '0.58', '今开': '0.59', '昨收': '0.59', '成交额': '4806.23万', '成交量': '81.49万手', '净值': '0.5140', '折价率': '14.79', '股票名称': '创业板B150153'}
{'最高': '1.49', '最低': '1.49', '今开': '1.49', '昨收': '1.49', '成交额': '73.22万', '成交量': '4912手', '净值': '1.4960', '折价率': '0.40', '股票名称': '同利B150147'}
{'最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '437.08万', '成交量': '4.50万手', '净值': '1.0480', '折价率': '7.44', '股票名称': '创业板A150152'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.471', '成交额': '--', '成交量': '--', '净值': '0.3520', '折价率': '33.81', '股票名称': '高贝塔B150146'}
{'最高': '0.85', '最低': '0.82', '今开': '0.85', '昨收': '0.82', '成交额': '5.12万', '成交量': '612手', '净值': '0.8260', '折价率': '0.24', '股票名称': '医药800B150149'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '1.30', '股票名称': '高贝塔A150145'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.17', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '16.80', '股票名称': '医药800A150148'}
{'最高': '1.13', '最低': '1.12', '今开': '1.13', '昨收': '1.25', '成交额': '899', '成交量': '8手', '净值': '1.0420', '折价率': '7.87', '股票名称': '国富100B150136'}
{'最高': '0.98', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '5.24万', '成交量': '538手', '净值': '0.9744', '折价率': '0.76', '股票名称': '国金300B150141'}
{'最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.03', '成交额': '1.32万', '成交量': '130手', '净值': '1.0480', '折价率': '2.48', '股票名称': '国富100A150135'}
{'最高': '1.14', '最低': '1.07', '今开': '1.10', '昨收': '1.10', '成交额': '7.24万', '成交量': '665手', '净值': '0.9990', '折价率': '12.11', '股票名称': '转债B级150144'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '1.0020', '折价率': '2.20', '股票名称': '转债A级150143'}
{'最高': '1.52', '最低': '1.52', '今开': '1.52', '昨收': '1.52', '成交额': '249.78万', '成交量': '1.64万手', '净值': '1.5270', '折价率': '0.33', '股票名称': '互利债B150142'}
{'最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '74.89万', '成交量': '7323手', '净值': '1.0332', '折价率': '0.99', '股票名称': '国金300A150140'}
{'最高': '0.96', '最低': '0.92', '今开': '0.96', '昨收': '0.91', '成交额': '7236', '成交量': '75手', '净值': '1.0020', '折价率': '4.19', '股票名称': '中证800A150138'}
{'最高': '1.26', '最低': '1.26', '今开': '1.26', '昨收': '1.26', '成交额': '2117.80万', '成交量': '16.86万手', '净值': '1.2630', '折价率': '0.55', '股票名称': '宝利B150137'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.14', '成交额': '--', '成交量': '--', '净值': '1.0924', '折价率': '4.82', '股票名称': '德信B150134'}
{'最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.07', '成交额': '1.17万', '成交量': '109手', '净值': '1.0924', '折价率': '2.14', '股票名称': '德信A150133'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '1.1650', '折价率': '0.17', '股票名称': '丰利债B150129'}
{'最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '81.46万', '成交量': '7825手', '净值': '1.0526', '折价率': '1.39', '股票名称': '医药A150130'}
{'最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '565.72万', '成交量': '5.45万手', '净值': '1.0470', '折价率': '0.76', '股票名称': '元盛B150132'}
{'最高': '0.66', '最低': '0.64', '今开': '0.65', '昨收': '0.65', '成交额': '1246.16万', '成交量': '19.18万手', '净值': '0.6404', '折价率': '0.72', '股票名称': '医药B150131'}
{'最高': '0.53', '最低': '0.51', '今开': '0.53', '昨收': '0.53', '成交额': '496.54万', '成交量': '9.66万手', '净值': '0.4930', '折价率': '3.45', '股票名称': '房地产B150118'}
{'最高': '1.14', '最低': '1.14', '今开': '1.14', '昨收': '1.14', '成交额': '560.92万', '成交量': '4.93万手', '净值': '1.1420', '折价率': '0.26', '股票名称': '双增B150127'}
{'最高': '1.03', '最低': '1.02', '今开': '1.02', '昨收': '1.01', '成交额': '96.05万', '成交量': '9375手', '净值': '1.0526', '折价率': '2.24', '股票名称': '房地产A150117'}
{'最高': '1.19', '最低': '1.19', '今开': '1.19', '昨收': '1.19', '成交额': '126.31万', '成交量': '1.06万手', '净值': '1.1970', '折价率': '0.25', '股票名称': '工银增B150128'}
{'最高': '0.90', '最低': '0.88', '今开': '0.89', '昨收': '0.90', '成交额': '129.77万', '成交量': '1.46万手', '净值': '0.8771', '折价率': '0.79', '股票名称': '建信50B150124'}
{'最高': '1.01', '最低': '1.00', '今开': '1.00', '昨收': '1.01', '成交额': '124.52万', '成交量': '1.24万手', '净值': '1.0043', '折价率': '0.33', '股票名称': '建信50A150123'}
{'最高': '1.55', '最低': '1.55', '今开': '1.55', '昨收': '1.73', '成交额': '3.42万', '成交量': '220手', '净值': '1.5600', '折价率': '0.38', '股票名称': '银河进取150122'}
